project_id,target_locale
2160,fr-FR
2160,es-ES
2161,ja-JP
2161,fr-FR
2162,ja-JP
2163,fr-FR
2163,es-ES
2163,zh-CN
2164,fr-FR
2164,de-DE
2165,es-ES
2165,de-DE
2165,it-IT
2165,fr-FR
2165,nl-NL
2165,pl-PL
2166,zh-CN
2166,fr-FR
2167,fr-FR
2167,zh-CN
2167,de-DE
2168,it-IT
2168,fr-FR
2168,pl-PL
2168,es-ES
2168,de-DE
2168,nl-NL
2169,zh-CN
2169,de-DE
2169,ja-JP
2169,fr-FR
2170,zh-CN
2170,ja-JP
2171,pl-PL
2171,fr-FR
2171,es-ES
2171,nl-NL
2171,de-DE
2172,de-DE
2172,zh-CN
2173,fr-FR
2173,de-DE
2174,zh-CN
2174,ja-JP
2174,de-DE
2174,es-ES
2174,fr-FR
2175,fr-FR
2175,zh-CN
2175,de-DE
2176,es-ES
2176,ko-KR
2176,de-DE
2176,ja-JP
2176,fr-FR
2177,es-ES
2177,pl-PL
2177,de-DE
2177,fr-FR
2178,de-DE
2178,es-ES
2179,de-DE
2180,de-DE
2180,fr-FR
2180,es-ES
2181,de-DE
2181,es-ES
2181,ja-JP
2181,fr-FR
2181,zh-CN
2182,it-IT
2182,es-ES
2182,fr-FR
2182,de-DE
2182,pl-PL
2182,nl-NL
2183,fr-FR
2183,de-DE
2183,ja-JP
2183,ko-KR
2183,es-ES
2184,zh-CN
2184,ja-JP
2184,es-ES
2184,fr-FR
2184,de-DE
2185,fr-FR
2185,es-ES
2185,nl-NL
2185,pl-PL
2186,fr-FR
2186,ja-JP
2186,es-ES
2186,de-DE
2186,zh-CN
2187,es-ES
2187,fr-FR
2188,ja-JP
2188,fr-FR
2188,zh-CN
2188,de-DE
2188,es-ES
2189,ja-JP
2189,de-DE
2190,fr-FR
2191,ja-JP
2191,es-ES
2192,ko-KR
2192,ja-JP
2192,fr-FR
2192,de-DE
2192,es-ES
2193,ko-KR
2194,zh-CN
2194,es-ES
2194,de-DE
2194,ja-JP
2194,fr-FR
2195,ja-JP
2195,de-DE
2195,es-ES
2195,fr-FR
2196,fr-FR
2196,de-DE
2196,ja-JP
2196,es-ES
2197,zh-CN
2197,fr-FR
2197,de-DE
2197,es-ES
2197,ja-JP
2198,es-ES
2198,zh-CN
2198,de-DE
2198,ja-JP
2198,fr-FR
2199,ja-JP
2199,ko-KR
2199,de-DE
2199,fr-FR
2199,es-ES
2200,ja-JP
2200,de-DE
2200,fr-FR
2200,zh-CN
2200,es-ES
2201,de-DE
2201,fr-FR
2201,zh-CN
2202,ja-JP
2202,ko-KR
2203,fr-FR
2203,de-DE
2204,fr-FR
2204,ko-KR
2204,es-ES
2204,de-DE
2204,ja-JP
2205,es-ES
2205,ja-JP
2205,de-DE
2206,nl-NL
2206,fr-FR
2206,es-ES
2206,pl-PL
2207,fr-FR
2207,ko-KR
2208,de-DE
2209,fr-FR
2209,ja-JP
2209,de-DE
2210,es-ES
2211,nl-NL
2212,de-DE
2212,fr-FR
2212,zh-CN
2213,de-DE
2213,fr-FR
2213,ja-JP
2214,de-DE
2214,fr-FR
2214,zh-CN
2215,ja-JP
2215,es-ES
2215,fr-FR
2216,ko-KR
2216,fr-FR
2216,ja-JP
2216,de-DE
2216,es-ES
2217,zh-CN
2217,ja-JP
2218,es-ES
2218,fr-FR
2219,ja-JP
2219,es-ES
2219,fr-FR
2219,ko-KR
2219,de-DE
2220,de-DE
2220,ja-JP
2220,es-ES
2221,fr-FR
2221,de-DE
2221,es-ES
2222,es-ES
2222,nl-NL
2222,pl-PL
2222,it-IT
2222,de-DE
2222,fr-FR
2223,ja-JP
2223,de-DE
2223,fr-FR
2223,es-ES
2224,de-DE
2225,de-DE
2225,fr-FR
2226,zh-CN
2226,de-DE
2226,fr-FR
2227,ja-JP
2227,es-ES
2228,de-DE
2228,es-ES
2229,de-DE
2229,zh-CN
2229,fr-FR
2230,fr-FR
2230,nl-NL
2230,pl-PL
2230,it-IT
2231,de-DE
2231,zh-CN
2231,fr-FR
2232,fr-FR
2232,zh-CN
2232,de-DE
2233,de-DE
2234,ja-JP
2234,es-ES
2234,de-DE
2234,zh-CN
2235,nl-NL
2235,pl-PL
2235,es-ES
2235,it-IT
2236,de-DE
2237,fr-FR
2237,de-DE
2237,zh-CN
2238,fr-FR
2239,de-DE
2239,fr-FR
2239,zh-CN
2240,fr-FR
2240,ko-KR
2240,es-ES
2240,ja-JP
2241,nl-NL
2241,de-DE
2241,es-ES
2241,fr-FR
2241,it-IT
2241,pl-PL
2242,nl-NL
2243,fr-FR
2243,de-DE
2243,es-ES
2243,ja-JP
2244,de-DE
2244,fr-FR
2245,ko-KR
2245,de-DE
2245,ja-JP
2245,fr-FR
2245,es-ES
2246,fr-FR
2246,de-DE
2246,ja-JP
2247,nl-NL
2247,pl-PL
2248,ja-JP
2248,es-ES
2248,fr-FR
2248,zh-CN
2248,de-DE
2249,de-DE
2249,ja-JP
2250,fr-FR
2250,es-ES
2250,de-DE
2250,pl-PL
2250,it-IT
2250,nl-NL
2251,es-ES
2251,fr-FR
2252,es-ES
2252,ja-JP
2253,ja-JP
2253,zh-CN
2253,fr-FR
2253,es-ES
2253,de-DE
2254,de-DE
2254,fr-FR
2255,fr-FR
2256,ko-KR
2257,fr-FR
2257,it-IT
2258,ko-KR
2258,fr-FR
2259,zh-CN
2259,de-DE
2259,fr-FR
2260,de-DE
2260,fr-FR
2260,es-ES
2261,ko-KR
2261,de-DE
2262,ko-KR
2262,es-ES
2263,es-ES
2263,ja-JP
2263,fr-FR
2263,de-DE
2264,de-DE
2265,es-ES
2265,fr-FR
2266,zh-CN
2266,fr-FR
2267,es-ES
2267,fr-FR
2267,ja-JP
2267,de-DE
2268,zh-CN
2268,fr-FR
2269,fr-FR
2269,es-ES
2269,ja-JP
2270,nl-NL
2270,it-IT
2270,pl-PL
2270,de-DE
2270,fr-FR
2270,es-ES
2271,zh-CN
2271,de-DE
2271,fr-FR
2272,de-DE
2272,ja-JP
2272,es-ES
2272,fr-FR
2273,de-DE
2274,de-DE
2274,es-ES
2274,fr-FR
2274,ja-JP
2275,de-DE
2275,ja-JP
2275,fr-FR
2275,es-ES
2276,fr-FR
2277,ja-JP
2277,de-DE
2277,fr-FR
2277,ko-KR
2277,es-ES
2278,zh-CN
2278,fr-FR
2278,de-DE
2279,fr-FR
2279,de-DE
2280,fr-FR
2280,de-DE
2280,zh-CN
2281,fr-FR
2281,ja-JP
2281,es-ES
2281,de-DE
2282,es-ES
2282,de-DE
2282,fr-FR
2282,ja-JP
2283,es-ES
2283,pl-PL
2283,nl-NL
2283,de-DE
2283,fr-FR
2284,de-DE
2284,fr-FR
2285,fr-FR
2285,it-IT
2285,de-DE
2286,ja-JP
2286,fr-FR
2286,es-ES
2286,zh-CN
2287,es-ES
2287,de-DE
2288,fr-FR
2288,es-ES
2289,fr-FR
2289,es-ES
2289,ja-JP
2289,de-DE
2290,de-DE
2290,fr-FR
2290,nl-NL
2291,fr-FR
2291,zh-CN
2291,de-DE
2292,de-DE
2292,nl-NL
2292,it-IT
2292,pl-PL
2292,es-ES
2292,fr-FR
2293,it-IT
2293,de-DE
2293,fr-FR
2293,es-ES
2294,ja-JP
2294,de-DE
2294,fr-FR
2295,ja-JP
2295,fr-FR
2296,zh-CN
2296,de-DE
2296,fr-FR
2296,es-ES
2296,ja-JP
2297,es-ES
2297,nl-NL
2297,fr-FR
2297,de-DE
2297,it-IT
2297,pl-PL
2298,nl-NL
2298,de-DE
2298,es-ES
2298,it-IT
2298,fr-FR
2298,pl-PL
2299,nl-NL
2299,es-ES
2299,pl-PL
2299,de-DE
2299,it-IT
2300,fr-FR
2301,es-ES
2301,fr-FR
2301,de-DE
2301,ja-JP
2302,es-ES
2302,nl-NL
2303,fr-FR
2303,pl-PL
2303,de-DE
2303,nl-NL
2304,de-DE
2304,ja-JP
2304,es-ES
2304,fr-FR
2304,zh-CN
2305,de-DE
2305,fr-FR
2305,es-ES
2306,fr-FR
2306,zh-CN
2307,fr-FR
2308,es-ES
2308,it-IT
2308,pl-PL
2309,es-ES
2309,fr-FR
2309,de-DE
2310,es-ES
2310,nl-NL
2311,zh-CN
2311,de-DE
2312,es-ES
2312,de-DE
2312,ko-KR
2312,fr-FR
2312,ja-JP
2313,pl-PL
2313,de-DE
2313,it-IT
2314,zh-CN
2314,de-DE
2314,fr-FR
2315,ja-JP
2315,de-DE
2315,zh-CN
2315,es-ES
2315,fr-FR
2316,zh-CN
2316,de-DE
2316,ja-JP
2316,fr-FR
2316,es-ES
2317,de-DE
2317,zh-CN
2318,ja-JP
2318,fr-FR
2318,de-DE
2318,es-ES
2319,fr-FR
2319,zh-CN
2319,es-ES
2319,ja-JP
2319,de-DE
2320,de-DE
2321,es-ES
2321,nl-NL
2321,de-DE
2321,it-IT
2321,fr-FR
2322,fr-FR
2322,de-DE
2322,zh-CN
2323,de-DE
2323,fr-FR
2324,fr-FR
2324,de-DE
2324,es-ES
2324,it-IT
2324,nl-NL
2324,pl-PL
2325,ko-KR
2326,fr-FR
2326,zh-CN
2327,zh-CN
2327,fr-FR
2327,de-DE
2328,ko-KR
2328,ja-JP
2328,de-DE
2328,fr-FR
2329,es-ES
2329,de-DE
2329,zh-CN
2329,fr-FR
2330,es-ES
2330,fr-FR
2331,ko-KR
2331,de-DE
2331,ja-JP
2332,ko-KR
2332,fr-FR
2332,de-DE
2333,de-DE
2333,zh-CN
2333,fr-FR
2334,ja-JP
2334,fr-FR
2334,de-DE
2334,es-ES
2335,fr-FR
2335,ja-JP
2336,zh-CN
2336,de-DE
2336,fr-FR
2337,fr-FR
2337,de-DE
2337,zh-CN
2338,de-DE
2339,it-IT
2339,fr-FR
2339,es-ES
2339,de-DE
2340,ja-JP
2341,zh-CN
2341,de-DE
2341,fr-FR
2342,es-ES
2342,ko-KR
2343,de-DE
2343,es-ES
2344,fr-FR
2344,ja-JP
2345,fr-FR
2345,es-ES
2345,ja-JP
2345,de-DE
2346,de-DE
2347,pl-PL
2347,es-ES
2348,de-DE
2348,zh-CN
2348,fr-FR
2349,zh-CN
2349,de-DE
2350,fr-FR
2351,ja-JP
2351,fr-FR
2352,fr-FR
2352,zh-CN
2352,de-DE
2353,zh-CN
2353,fr-FR
2353,de-DE
2354,ja-JP
2354,de-DE
2354,es-ES
2354,ko-KR
2354,fr-FR
2355,de-DE
2355,zh-CN
2356,fr-FR
2356,de-DE
2356,zh-CN
2357,de-DE
2358,de-DE
2358,fr-FR
2358,zh-CN
2359,fr-FR
2359,es-ES
2359,zh-CN
2360,fr-FR
2360,de-DE
2360,es-ES
2360,zh-CN
2360,ja-JP
2361,es-ES
2362,es-ES
2362,fr-FR
2362,de-DE
2362,ja-JP
2363,de-DE
2363,it-IT
2363,es-ES
2364,pl-PL
2364,es-ES
2364,fr-FR
2365,de-DE
2365,it-IT
2365,es-ES
2366,it-IT
2366,de-DE
2366,es-ES
2366,pl-PL
2366,nl-NL
2366,fr-FR
2367,es-ES
2367,de-DE
2368,es-ES
2368,it-IT
2368,fr-FR
2368,nl-NL
2368,pl-PL
2369,zh-CN
2370,fr-FR
2370,de-DE
2370,ja-JP
2370,es-ES
2371,de-DE
2371,fr-FR
2371,it-IT
2371,es-ES
2372,fr-FR
2372,de-DE
2372,ja-JP
2373,pl-PL
2373,de-DE
2374,de-DE
2374,es-ES
2374,fr-FR
2375,pl-PL
2375,de-DE
2375,nl-NL
2375,it-IT
2375,fr-FR
2376,ko-KR
2377,de-DE
2377,zh-CN
2377,fr-FR
2378,de-DE
2378,fr-FR
2378,zh-CN
2379,es-ES
2379,fr-FR
2380,es-ES
2380,ja-JP
2380,de-DE
2380,fr-FR
2381,ja-JP
2381,es-ES
2381,de-DE
2382,ko-KR
2382,fr-FR
2382,ja-JP
2382,de-DE
2382,es-ES
2383,zh-CN
2383,fr-FR
2383,de-DE
2384,es-ES
2384,fr-FR
2385,ja-JP
2385,fr-FR
2386,ja-JP
2386,fr-FR
2386,es-ES
2386,de-DE
2387,es-ES
2387,fr-FR
2388,fr-FR
2388,zh-CN
2388,de-DE
2389,fr-FR
2389,zh-CN
2390,nl-NL
2390,de-DE
2390,es-ES
2390,fr-FR
2391,de-DE
2392,de-DE
2393,ja-JP
2393,es-ES
2394,de-DE
2394,fr-FR
2394,it-IT
2394,pl-PL
2394,nl-NL
2394,es-ES
2395,de-DE
2395,es-ES
2395,fr-FR
2395,ja-JP
2396,de-DE
2397,ja-JP
2397,es-ES
2397,de-DE
2397,fr-FR
2398,ja-JP
2398,fr-FR
2398,es-ES
2398,de-DE
2398,ko-KR
2399,es-ES
2399,ja-JP
2399,de-DE
2400,nl-NL
2400,de-DE
2400,es-ES
2400,fr-FR
2400,it-IT
2400,pl-PL
2401,fr-FR
2401,it-IT
2401,de-DE
2401,pl-PL
2401,nl-NL
2401,es-ES
2402,fr-FR
2403,fr-FR
2403,de-DE
2403,zh-CN
2404,de-DE
2404,es-ES
2404,zh-CN
2404,ja-JP
2404,fr-FR
2405,nl-NL
2405,es-ES
2405,fr-FR
2405,pl-PL
2405,de-DE
2405,it-IT
2406,fr-FR
2406,de-DE
2406,zh-CN
2407,zh-CN
2407,fr-FR
2407,ja-JP
2407,es-ES
2408,fr-FR
2408,zh-CN
2409,es-ES
2410,ko-KR
2410,fr-FR
2410,es-ES
2410,ja-JP
2410,de-DE
2411,de-DE
2411,es-ES
2411,ja-JP
2411,fr-FR
2411,zh-CN
2412,pl-PL
2412,fr-FR
2412,es-ES
2412,nl-NL
2412,de-DE
2412,it-IT
2413,it-IT
2413,fr-FR
2414,de-DE
2414,es-ES
2414,fr-FR
2414,ko-KR
2414,ja-JP
2415,nl-NL
2415,de-DE
2415,es-ES
2415,pl-PL
2415,it-IT
2416,de-DE
2416,nl-NL
2416,pl-PL
2416,es-ES
2416,fr-FR
2416,it-IT
2417,de-DE
2417,fr-FR
2417,zh-CN
2418,ja-JP
2418,fr-FR
2418,es-ES
2418,zh-CN
2418,de-DE
2419,ko-KR
2419,de-DE
2419,es-ES
2419,ja-JP
2419,fr-FR
2420,de-DE
2421,es-ES
2422,de-DE
2422,fr-FR
2422,ko-KR
2423,ko-KR
2423,es-ES
2423,ja-JP
2423,de-DE
2423,fr-FR
2424,fr-FR
2424,de-DE
2424,zh-CN
2425,fr-FR
2425,de-DE
2425,es-ES
2425,ja-JP
2426,es-ES
2426,fr-FR
2426,de-DE
2426,ja-JP
2426,zh-CN
2427,ja-JP
2427,fr-FR
2427,es-ES
2427,de-DE
2428,zh-CN
2428,de-DE
2428,fr-FR
2429,it-IT
2430,ja-JP
2430,fr-FR
2431,fr-FR
2431,de-DE
2431,zh-CN
2432,es-ES
2433,ja-JP
2433,ko-KR
2433,fr-FR
2433,es-ES
2433,de-DE
2434,de-DE
2434,ko-KR
2434,es-ES
2434,ja-JP
2434,fr-FR
2435,fr-FR
2436,zh-CN
2436,es-ES
2436,fr-FR
2436,ja-JP
2436,de-DE
2437,de-DE
2437,ja-JP
2437,es-ES
2438,es-ES
2438,nl-NL
2438,fr-FR
2438,de-DE
2439,pl-PL
2439,de-DE
2439,nl-NL
2439,it-IT
2439,fr-FR
2439,es-ES
2440,ja-JP
2440,fr-FR
2440,de-DE
2440,es-ES
2441,it-IT
2441,nl-NL
2441,es-ES
2441,de-DE
2442,es-ES
2443,nl-NL
2443,fr-FR
2444,de-DE
2444,zh-CN
2444,fr-FR
2445,es-ES
2445,de-DE
2445,fr-FR
2445,ja-JP
2446,es-ES
2447,ja-JP
2447,de-DE
2447,fr-FR
2447,es-ES
2448,fr-FR
2448,zh-CN
2448,de-DE
2449,es-ES
2449,de-DE
2449,fr-FR
2449,ko-KR
2449,ja-JP
2450,fr-FR
2450,es-ES
2450,ja-JP
2450,de-DE
2451,de-DE
2451,zh-CN
2451,fr-FR
2452,fr-FR
2453,fr-FR
2453,ja-JP
2453,es-ES
2453,de-DE
2454,ja-JP
2455,it-IT
2456,ja-JP
2456,zh-CN
2457,de-DE
2457,zh-CN
2457,fr-FR
2458,fr-FR
2458,ja-JP
2458,es-ES
2458,de-DE
2459,fr-FR
2459,zh-CN
2460,fr-FR
2460,es-ES
2460,it-IT
2461,fr-FR
2462,de-DE
2462,zh-CN
2462,fr-FR
2463,it-IT
2463,es-ES
2463,pl-PL
2463,nl-NL
2464,es-ES
2464,ja-JP
2465,ja-JP
2465,es-ES
2466,fr-FR
2466,it-IT
2466,es-ES
2467,fr-FR
2468,de-DE
2468,ja-JP
2468,es-ES
2468,fr-FR
2469,zh-CN
2469,fr-FR
2470,fr-FR
2470,zh-CN
2470,de-DE
2471,ja-JP
2471,ko-KR
2471,de-DE
2471,es-ES
2471,fr-FR
2472,pl-PL
2472,es-ES
2472,nl-NL
2473,es-ES
2473,fr-FR
2474,fr-FR
2474,de-DE
2474,ja-JP
2474,zh-CN
2474,es-ES
2475,nl-NL
2475,es-ES
2475,fr-FR
2475,it-IT
2476,ja-JP
2476,fr-FR
2476,zh-CN
2476,de-DE
2477,fr-FR
2477,nl-NL
2478,fr-FR
2478,ja-JP
2479,es-ES
2479,fr-FR
2479,nl-NL
2480,it-IT
2480,es-ES
2480,de-DE
2480,nl-NL
2481,ko-KR
2481,fr-FR
2482,ko-KR
2483,fr-FR
2483,ja-JP
2483,ko-KR
2484,pl-PL
2484,it-IT
2484,de-DE
2484,es-ES
2484,fr-FR
2484,nl-NL
2485,es-ES
2485,ja-JP
2485,de-DE
2485,fr-FR
2486,fr-FR
2486,zh-CN
2487,fr-FR
2487,ja-JP
2487,de-DE
2487,es-ES
2487,ko-KR
2488,ja-JP
2488,es-ES
2489,zh-CN
2489,de-DE
2489,fr-FR
2490,de-DE
2490,ja-JP
2490,es-ES
2491,nl-NL
2491,es-ES
2491,pl-PL
2492,fr-FR
2493,fr-FR
2493,es-ES
2494,fr-FR
2495,de-DE
2495,zh-CN
2495,fr-FR
2496,ko-KR
2496,fr-FR
2496,ja-JP
2496,de-DE
2496,es-ES
2497,de-DE
2497,ja-JP
2497,es-ES
2497,fr-FR
2498,fr-FR
2498,de-DE
2498,zh-CN
2499,de-DE
2499,fr-FR
2499,zh-CN
2500,es-ES
2500,ja-JP
2500,fr-FR
2500,de-DE
